id,名称,説明,かな
38,[獣道皆伝]起死回生,体力がなくなった時、一度だけ耐える。,きしかいせい
39,[活人皆伝]水練上手,水中で素早く移動できるようになる。,すいれんじょうず
40,刺突特化,刺突特性の攻撃の威力が上昇する。,しとつとっか
41,[活人]義侠心,仲間が瀕死になると、一定時間、攻撃が上昇する。,ぎきょうしん
42,睡眠回復,睡眠からの回復が早くなる。,すいみんかいふく
43,睡眠耐性,睡眠状態になりにくくなる。,すいみんたいせい
44,[活人皆伝]蘇生回復,仲間を救援すると、自身と相手の体力が回復する。,そせいかいふく
45,[活人]一連托生,仲間に救援されると、一定時間、防御が上昇する。,いちれんたくしょう
46,臨戦態勢,抜刀中の持久力の回復速度が上昇する。,りんせんたいせい
47,一笠一杖,からくりの糸を所持していないと、持久力が減りにくくなる。,いちりゅういちじょう
48,疲労回復,持久力の回復速度が上昇する。,ひろうかいふく
49,余裕,体力が多いと、持久力が減りにくくなる。,よゆう
50,心機一転,持久力がすぐ回復し始めるようになる。,しんきいってん
51,毒回復,毒からの回復が早くなる。,どくかいふく
52,奮起,体力が少ないと、持久力が減りにくくなる。,ふんき
53,疲労軽減,持久力が減りにくくなる。,ひろうけいげん
54,受け身術,獣に振り落とされた際に受ける傷を軽減させる。,うけみじゅつ
55,連結術・攻,連結からくりでの攻撃の威力が上昇する。,れんけつじゅつせめ
56,見切りの極意,連結からくりで獣をはね返すと、一定時間攻撃と防御が上昇する。,みきりのごくい
57,からくり連携・癒,基礎からくりを使った攻撃を敵に当てると、体力が回復する。,からくりれんけいいやし
58,[活人皆伝]天つ息吹,からくりの糸の所持数が自動で増加するようになる。,あまついぶき
59,巧手の妙・攻,からくりを設置すると、一定時間、攻撃が上昇する。,こうしゅのみょう
60,[獣道皆伝]走り上手,早駆け中も持久力が回復するようになる。,はしりじょうず
61,滞空姿勢,空中で攻撃を受けた時、一定確率で怯まなくなる。,たいくうしせい
62,[活人皆伝]剛腕・守,「獣狩の腕」を発動すると、一定時間、防御が上昇する。,ごうわんまもり
63,毒耐性,毒状態になりにくくなる。,どくたいせい
64,仁王立ち,地上で攻撃を受けた時、一定確率で怯まなくなる。,におうだち
65,[獣道皆伝]馬耳東風,獣の咆哮を無効化する。,ばじとうふう
66,[獣道皆伝]月輪の加護,夜の間、攻撃と防御が上昇する。,げつりんのかご
67,気絶回復,気絶からの回復が早くなる。,きぜつかいふく
68,凍結耐性,凍結状態になりにくくなる。,とうけつたいせい
69,斬撃特化,斬撃特性の攻撃の威力が上昇する。,ざんげきとっか
70,納刀術,素早く納刀できるようになる。,のうとうじゅつ
71,堅守,防御が上昇する。,けんしゅ
72,回避の達人,回避の移動距離が伸びる。,かいひのたつじん
73,死力の水,癒やし水を使うと攻撃が上昇するが、毒状態になる。,しりょくのみず
74,掴み上手,掴みなどで持久力が減りにくくなる。,つかみじょうず
75,殴打特化,殴打特性の攻撃の威力が上昇する。,おうだとっか
76,[獣道]一気呵成・攻,獣の部位を破壊すると、一定時間、攻撃が上昇する。,いっきかせいせめ
77,炎上回復,炎上からの回復が早くなる。,えんじょうかいふく
78,韋駄天,地滑り回避をすると、一定時間、攻撃が上昇する。,いだてん
79,[活人皆伝]剛腕・躰,「獣狩の腕」を発動すると、一定時間、持久力が減りにくくなる。,ごうわんからだ
80,[活人]獣狩の攻勢,「獣狩の腕」を発動すると、一定時間、攻撃が上昇する。,ししがりのこうせい
81,[活人皆伝]一寸の光陰,一時的な強化の効果時間が長くなる。,いっすんのこういん
82,[獣道皆伝]日輪の加護,昼の間、攻撃と防御が上昇する。,にちりんのかご
83,[獣道]克己心,残る命脈が一つの時、持久力の回復速度が上昇する。,こっきしん
84,[獣道皆伝]捨て身,防御が低下するが、攻撃が上昇する。,すてみ
85,剛腕・心,「獣狩の腕」を発動すると、一定時間、会心率が上昇する。,ごうわんしん
86,抜刀会心,抜刀すると、一定時間、会心率が上昇する。,ばっとうかいしん
87,[獣道皆伝]報復,獣の攻撃を受けると、一定時間、攻撃が上昇する。,ほうふく
88,抜刀強化・攻,抜刀攻撃の威力が上昇する。,ばっとうきょうかせめ
89,[活人]窮地の守,仲間が瀕死になっている間、防御が上昇する。,きゅうちのまもり
90,受身上手,受け身を取った時の持久力の減りが大きく軽減される。,うけみじょうず
91,残心,会心が発生した時、持久力が回復するようになる。,ざんしん
92,[獣道]反転攻勢,獣に吹きとばされると、一定時間、攻撃が上昇する。,はんてんこうせい
93,[活人]一気呵成・会心,獣の部位を破壊すると、一定時間、会心率が上昇する。,いっきかせいかいしん
94,無病息災,すべての状態以上になりにくくなる。,むびょうそくさい
95,[獣道皆伝]鷹の目,獣の弱点への攻撃の威力が上昇する。,たかのめ
96,飛鳥の守護,空中にいる時に受ける傷を軽減させる。,あすかのしゅご
97,[獣道]闘志,怒っている獣への攻撃が強化される。,とうし
98,再利用,設置したからくりを解体すると、からくりの糸を少し回収できる。,さいりよう
99,回避上手,回避などで持久力が減りにくくなる。,かいひじょうず
100,破壊術,獣の部位を破壊しやすくなる。,はかいじゅつ
